ID,Class,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30
314,0,V2,V3,V2,V1,V3,V3,V1,V2,A,B,C,C,Y,T,0,1,1,12,,17,1611,114253,1,12,1283,2,4,20,1,1
315,0,V4,V2,V2,V0,V3,V4,V2,V4,B,B,C,C,,T,1,1,1,9,83,5,985,106531,1,9,1502,2,3,34,2,1
316,1,V2,V1,V2,V2,V3,V3,V2,V2,C,A,A,A,,T,0,1,1,24,,15,589,83175,1,24,5153,4,2,25,1,1
317,1,V4,V4,V1,V0,V3,V3,V2,V4,D,B,C,A,,T,1,1,1,15,,9,950,133059,1,15,5046,1,4,59,1,1
318,1,V2,V4,V4,V1,V1,V3,V2,V2,B,D,C,D,,T,0,1,1,12,,14,500,162256,1,12,1008,4,1,22,1,1
319,1,V2,V3,V5,V1,V3,V3,V2,V2,D,A,B,C,,T,0,1,1,24,,5,421,49809,1,24,5512,4,1,25,1,1
320,1,V2,V3,V2,V1,V1,V2,V2,V2,A,A,A,A,,T,1,1,1,6,,1,433,84556,1,6,1375,1,2,36,1,1
321,1,V4,V6,V2,V0,V3,V4,V2,V4,A,A,B,B,,T,1,1,1,27,,4,1162,77411,2,27,2443,4,4,43,4,1
322,1,V3,V6,V1,V0,V2,V3,V2,V3,B,A,C,A,,T,0,1,1,18,,12,819,116671,1,18,2428,4,2,42,2,1
323,1,V2,V5,V2,V3,V4,V4,V3,V2,A,A,C,A,,T,1,1,1,24,,13,1080,118942,1,24,6580,4,2,29,1,1
324,1,V4,V4,V2,V0,V3,V4,V2,V4,D,A,C,A,,T,1,1,1,36,,11,835,58806,1,36,6615,4,4,34,2,1
325,1,V2,V1,V2,V1,V4,V4,V3,V2,D,A,C,D,,T,1,1,1,18,,9,707,66219,1,18,1506,4,2,32,1,1
326,1,V2,V6,V2,V1,V1,V3,V2,V2,B,D,A,D,,T,1,1,1,9,,10,1187,101660,1,9,1392,2,1,27,1,1
327,1,V2,V3,V1,V0,V1,V4,V2,V2,C,B,C,B,,T,1,1,1,12,,8,1099,113270,1,12,1425,3,4,55,1,1
328,1,V4,V1,V4,V0,V2,V4,V1,V4,A,B,C,B,,T,1,1,1,24,,7,623,25783,1,24,1232,4,4,57,2,1
329,1,V4,V4,V2,V1,V2,V3,V2,V4,A,A,C,B,Y,T,0,1,1,12,,6,653,112739,1,12,2122,4,2,30,2,1
330,1,V4,V5,V1,V2,V3,V3,V2,V4,D,A,C,D,,T,1,1,1,24,,4,1404,47207,2,24,2198,4,4,43,2,1
331,1,V4,V1,V2,V1,V3,V3,V2,V4,D,B,C,B,,T,1,1,1,6,,9,756,87683,1,6,1383,1,1,28,2,1
332,1,V2,V1,V2,V1,V1,V4,V1,V2,A,A,C,B,,T,1,1,1,12,,8,1332,107684,2,12,1108,2,2,20,1,1
333,1,V4,V1,V2,V2,V1,V2,V2,V4,D,A,C,D,,T,0,1,1,4,53,11,1389,86078,2,4,1504,2,1,42,2,1
334,1,V2,V6,V5,V2,V1,V2,V2,V2,B,A,C,C,,T,0,1,1,12,,10,996,127331,1,12,1038,3,4,39,1,1
335,1,V4,V4,V2,V0,V3,V3,V2,V4,A,D,C,A,,T,1,1,1,21,,11,1156,54701,1,21,1603,4,3,30,2,1
336,1,V0,V6,V2,V4,V2,V3,V2,V0,C,C,C,A,,T,0,1,1,42,,15,1386,83993,1,42,6290,2,1,33,2,1
337,1,V0,V3,V2,V1,V1,V3,V2,V0,A,C,C,A,Y,T,0,1,1,30,,12,1326,138542,1,30,4584,2,2,32,2,3
338,1,V4,V4,V2,V2,V2,V3,V2,V4,A,A,C,B,,T,1,1,1,10,62,11,937,142062,1,10,1039,4,3,49,2,2
339,1,V4,V5,V2,V0,V3,V4,V1,V4,D,B,C,B,,T,1,1,1,24,,13,398,95815,1,24,3869,4,2,41,2,1
340,0,V4,V8,V2,V3,V4,V1,V3,V4,A,B,C,C,,T,0,1,1,18,,10,1207,27839,2,18,1191,2,4,55,3,1
341,1,V3,V5,V4,V1,V3,V3,V2,V3,D,A,C,C,,T,0,1,1,27,65,5,536,120605,1,27,8614,2,2,27,2,1
342,1,V2,V5,V2,V2,V4,V4,V3,V2,A,A,C,C,,T,1,1,1,24,,5,1492,142564,1,24,2911,2,1,34,1,1
343,1,V4,V3,V2,V0,V2,V3,V2,V4,B,B,C,C,X,T,1,1,1,18,,18,1236,150171,1,18,3613,3,4,37,1,1
344,0,V2,V4,V2,V2,V3,V2,V2,V2,B,D,A,D,,T,0,1,1,12,,17,1372,-8684,1,12,686,2,3,25,1,1
345,1,V2,V1,V2,V2,V2,V3,V2,V2,D,A,C,C,,T,0,1,1,6,,6,710,31449,2,6,1596,3,2,51,1,1
346,1,V2,V1,V2,V0,V1,V3,V2,V2,B,B,C,A,,T,0,1,1,9,,9,1291,49769,1,9,1207,4,4,25,1,1
347,0,V1,V4,V2,V4,V3,V3,V2,V1,A,A,A,D,,T,1,1,1,12,,15,1099,80792,1,12,698,4,2,46,2,1
348,1,V2,V3,V2,V4,V4,V3,V3,V2,A,A,A,C,,T,0,1,1,24,,8,1289,123247,1,24,3150,4,1,22,1,1
349,0,V0,V6,V2,V1,V3,V3,V2,V0,D,A,B,C,,T,0,1,1,18,,6,1137,93845,2,18,4166,2,2,36,2,1
350,0,V2,V4,V5,V1,V3,V3,V1,V2,B,B,C,C,X,T,1,1,1,15,,10,1146,105354,1,15,2632,2,4,28,2,1
351,0,V2,V3,V2,V4,V2,V3,V2,V2,D,B,C,A,,T,0,1,1,6,,9,906,45699,1,6,4612,1,4,32,1,1
352,1,V2,V4,V5,V2,V3,V3,V2,V2,B,A,A,B,,T,1,1,1,24,,16,359,128258,1,24,3513,2,3,38,2,1
353,1,V2,V1,V2,V0,V1,V2,V2,V2,B,D,A,D,,T,0,1,1,12,,14,513,54653,1,12,1156,3,3,40,2,3
354,1,V2,V4,V2,V3,V3,V3,V1,V2,A,B,C,C,,T,0,1,1,15,,0,1242,39241,1,15,2512,1,4,23,1,1
355,1,V4,V2,V5,V1,V3,V3,V2,V4,D,B,C,D,,T,0,1,1,15,,7,1355,37311,1,15,1533,4,3,31,1,1
356,0,V2,V2,V2,V1,V4,V3,V3,V2,B,A,C,A,,T,0,1,1,60,,2,755,32359,1,60,6289,4,4,42,1,1
357,0,V2,V1,V1,V3,V4,V4,V2,V2,B,A,C,B,,T,1,1,1,12,,11,1176,135704,1,12,6469,2,1,52,1,1
358,1,V2,V3,V2,V1,V3,V2,V2,V2,B,C,C,D,,T,0,1,1,10,,1,1039,163423,1,10,1522,4,2,31,1,1
359,0,V0,V4,V1,V1,V2,V3,V2,V0,D,B,A,A,,T,1,1,1,21,,10,602,92761,1,21,5004,1,4,29,2,1
360,0,V2,V3,V2,V1,V1,V3,V1,V2,A,B,A,D,,T,0,1,1,18,,11,664,83868,1,18,2040,1,4,20,1,1
361,1,V2,V6,V4,V4,V1,V3,V2,V2,B,D,A,A,,T,1,1,1,18,18,10,1108,131647,1,18,1914,3,3,36,1,1
362,1,V4,V1,V2,V1,V2,V3,V2,V4,D,A,C,B,,T,0,1,1,15,,15,661,106601,1,15,1361,4,2,31,2,1
363,1,V1,V1,V2,V1,V1,V2,V2,V1,B,A,B,B,,T,0,1,1,10,,9,1648,139276,1,10,1049,4,4,23,1,1
364,0,V2,V4,V5,V2,V2,V3,V2,V2,B,A,C,B,,T,0,1,1,48,,15,1005,148989,1,48,6561,3,2,24,1,1
365,1,V2,V1,V2,V2,V3,V3,V2,V2,D,A,A,D,,T,0,1,1,24,,12,583,130275,2,24,1553,3,1,32,1,1
366,1,V4,V1,V1,V0,V3,V3,V2,V4,D,A,C,B,,T,1,1,1,36,,9,772,146323,1,36,3343,4,2,51,1,1
367,0,V1,V4,V5,V2,V4,V3,V2,V1,B,A,C,C,,T,0,1,1,9,,8,703,87994,1,9,1438,2,3,29,1,1
368,1,V2,V2,V1,V1,V4,V2,V3,V2,D,A,C,C,,T,1,1,1,36,,1,1616,85758,2,36,9056,2,4,35,1,1
369,1,V2,V4,V3,V0,V4,V2,V3,V2,D,A,C,B,,T,0,1,1,9,,8,1115,87540,1,9,2508,2,4,51,1,1
370,0,V2,V4,V2,V4,V2,V3,V2,V2,A,B,C,C,,T,0,1,1,24,,14,829,72851,1,24,3124,4,1,27,1,1
371,0,V3,V4,V2,V1,V4,V3,V3,V3,A,A,C,D,,T,0,1,1,24,,13,876,52444,2,24,4871,3,4,53,2,1
372,0,V2,V4,V2,V2,V4,V3,V3,V2,C,A,A,D,,T,0,1,1,24,,13,1261,123483,2,24,948,4,3,38,1,1
373,1,V2,V8,V1,V0,V2,V3,V2,V2,D,A,C,D,,T,1,1,1,27,,11,1342,117968,2,27,5191,4,4,48,4,1
374,1,V4,V4,V4,V0,V1,V3,V2,V4,D,B,C,B,,T,1,1,1,24,,11,726,98420,1,24,1288,4,4,37,2,1
375,1,V2,V4,V1,V1,V1,V3,V2,V2,D,A,C,D,,T,0,1,1,36,,8,993,141382,1,36,3080,4,4,36,1,1
376,1,V2,V1,V1,V0,V3,V3,V2,V2,D,A,C,A,,T,0,1,1,24,,12,1286,12680,1,24,1000,4,2,25,2,1
377,0,V2,V1,V2,V1,V1,V3,V2,V2,B,B,C,B,,T,0,1,1,48,,18,764,113981,1,48,5952,2,2,22,1,1
378,1,V4,V5,V1,V2,V4,V3,V3,V4,D,A,C,A,,T,1,1,1,48,,11,1316,116154,1,48,8859,2,1,35,2,1
379,0,V2,V7,V2,V1,V1,V2,V2,V2,A,D,C,A,,T,1,1,1,18,,5,1215,-3656,1,18,1218,4,3,47,1,1
380,1,V3,V1,V2,V2,V3,V3,V2,V3,D,A,C,C,,T,1,1,1,60,,12,1495,-6770,1,60,15654,2,4,21,2,1
381,1,V2,V5,V3,V3,V2,V1,V1,V2,A,B,C,B,,T,1,1,1,6,,8,917,113770,1,6,1353,1,2,23,1,1
382,1,V4,V4,V2,V1,V3,V3,V2,V4,D,B,C,D,,T,1,1,1,24,,12,1304,59265,1,24,2023,4,4,37,1,1
383,0,V0,V4,V5,V4,V3,V3,V2,V0,B,B,C,D,,T,0,1,1,18,,4,757,168069,1,18,2279,3,3,28,2,1
384,1,V2,V5,V2,V2,V3,V4,V2,V2,D,A,C,B,Y,T,1,1,1,24,,9,1160,111284,1,24,7815,3,3,38,1,1
385,1,V3,V5,V1,V2,V3,V4,V2,V3,D,A,B,B,,T,1,1,1,36,,12,769,133634,2,36,8948,3,2,31,1,1
386,0,V2,V2,V2,V4,V2,V3,V2,V2,A,B,C,A,,T,0,1,1,6,,5,33,128156,1,6,449,4,4,23,1,1
387,1,V2,V5,V2,V4,V4,V4,V2,V2,D,B,C,D,,T,1,1,1,24,,9,1235,126154,1,24,2680,4,1,29,1,1
388,1,V4,V3,V2,V0,V2,V3,V2,V4,A,B,C,D,,T,0,1,1,20,,8,746,57067,1,20,4273,1,4,24,2,1
389,1,V4,V3,V2,V4,V1,V3,V1,V4,D,B,C,D,,T,0,1,1,10,,15,668,108064,1,10,2147,1,3,23,2,1
390,0,V4,V3,V2,V4,V2,V3,V1,V4,D,B,C,D,,T,1,1,1,36,,12,433,61112,1,36,7128,2,4,23,2,1
391,1,V1,V3,V3,V1,V1,V3,V2,V1,A,A,B,A,,T,1,1,1,24,,-2,656,112219,1,24,2829,4,4,22,1,1
392,0,V4,V4,V2,V0,V1,V3,V2,V4,B,A,A,A,,T,0,1,1,18,,13,1051,141064,1,18,1057,3,3,30,2,3
393,1,V2,V4,V2,V1,V2,V3,V2,V2,A,B,C,D,,T,1,1,1,12,,5,1032,212666,1,12,1894,4,4,29,1,3
394,1,V4,V4,V2,V1,V3,V3,V2,V4,D,A,C,C,,T,1,1,1,9,,18,661,82279,1,9,2135,4,4,48,3,1
395,1,V2,V1,V2,V1,V1,V3,V2,V2,B,A,C,D,,T,0,2,1,8,12,4,1218,39125,1,8,1415,4,2,33,1,3
396,0,V4,V5,V2,V0,V4,V3,V3,V4,A,A,C,B,,T,1,1,1,48,,11,1754,140260,1,48,6332,4,4,46,2,1
397,1,V4,V4,V5,V4,V3,V3,V2,V4,B,C,C,B,,T,1,1,1,24,,10,331,73540,1,24,3879,4,2,37,1,1
398,1,V2,V4,V5,V1,V3,V4,V2,V2,C,B,A,A,,T,1,1,1,21,,9,1356,69428,1,21,2924,1,1,28,1,1
399,0,V1,V3,V2,V4,V2,V3,V2,V1,A,C,A,B,,T,1,1,1,24,,10,984,143678,1,24,6873,2,1,55,1,1
400,1,V4,V5,V1,V0,V4,V3,V3,V4,D,A,C,C,,T,0,1,1,36,,9,412,106372,1,36,10478,2,4,42,2,1
401,1,V4,V4,V2,V0,V4,V3,V2,V4,A,B,C,C,,T,1,1,1,6,,7,670,97631,1,6,861,1,4,39,2,1
402,1,V2,V3,V2,V2,V3,V2,V1,V2,A,B,C,D,,T,0,1,1,21,,14,471,70309,1,21,3600,1,4,26,1,1
403,1,V2,V1,V3,V0,V3,V3,V2,V2,D,A,C,B,,T,0,1,1,36,,10,1329,123763,1,36,2300,4,4,39,1,1
404,0,V2,V1,V2,V1,V3,V3,V1,V2,A,C,C,B,,T,0,1,1,36,,12,1231,94129,1,36,2303,4,4,31,1,1
405,0,V2,V5,V1,V0,V4,V3,V3,V2,A,A,C,B,,T,0,1,1,36,,16,-19,122201,1,36,8336,3,4,47,1,1
406,0,V2,V4,V2,V0,V4,V4,V3,V2,B,A,C,B,,T,1,1,1,36,,9,1135,108008,1,36,14319,4,2,57,1,1
407,1,V2,V6,V2,V2,V2,V3,V1,V2,C,A,C,A,,T,1,1,1,15,6,13,867,119890,1,15,2688,2,4,26,1,1
408,1,V4,V1,V2,V0,V1,V2,V2,V4,B,A,C,B,,T,0,1,1,9,44,5,811,81037,1,9,1155,2,4,37,3,1
409,0,V1,V6,V2,V2,V3,V3,V1,V1,A,B,C,D,,T,0,1,1,48,,9,1078,88372,1,48,7686,2,4,37,1,3
410,1,V2,V1,V1,V1,V4,V3,V3,V2,D,A,C,D,,T,1,1,1,12,,10,554,92610,1,12,2280,4,4,37,1,1
411,1,V3,V4,V2,V0,V4,V3,V3,V3,D,A,C,A,,T,1,1,1,24,,9,1468,34027,1,24,2033,4,4,60,2,1
412,1,V4,V5,V4,V0,V4,V3,V1,V4,B,B,C,C,,T,0,1,1,24,,16,1010,91591,1,24,7759,2,4,29,1,1
413,1,V2,V1,V3,V1,V3,V2,V2,V2,C,B,C,C,,T,0,1,1,24,,12,1310,125361,1,24,1259,3,3,57,1,1
414,1,V4,V2,V3,V0,V3,V3,V2,V4,D,A,C,C,,T,1,1,1,9,,7,1308,131809,1,9,937,4,2,52,2,1
415,1,V3,V4,V1,V0,V3,V3,V2,V3,B,A,C,D,,T,0,1,1,18,,16,797,114991,2,18,2900,4,4,43,1,1
416,1,V1,V1,V3,V0,V2,V2,V2,V1,D,A,A,A,,T,0,1,1,6,,13,513,145626,2,6,1751,2,4,45,1,1
417,0,V2,V2,V2,V1,V4,V3,V3,V2,D,A,B,C,,T,1,1,1,36,71,9,1124,63805,1,36,1820,4,4,37,1,1
418,0,V4,V6,V2,V3,V3,V4,V2,V4,D,A,B,D,,T,1,1,1,12,,10,415,64194,1,12,2293,4,2,42,2,1
419,1,V4,V3,V2,V4,V3,V4,V2,V4,D,C,C,D,,T,1,1,1,18,,12,1357,130554,1,18,3781,3,2,35,2,1
420,0,V2,V1,V2,V4,V2,V3,V2,V2,A,C,C,A,X,T,0,1,1,24,,18,1028,137989,1,24,1939,4,3,32,1,1
421,1,V2,V5,V2,V4,V3,V3,V2,V2,B,A,C,B,,T,0,1,1,26,,14,1375,59918,1,26,7967,2,3,30,2,1
422,1,V4,V1,V5,V0,V1,V3,V2,V4,D,A,C,A,,T,1,1,1,24,,13,719,67733,2,24,2873,3,4,36,1,1
423,0,V4,V4,V2,V4,V3,V3,V2,V4,B,C,C,B,,T,0,1,1,36,,5,1250,109655,1,36,2821,4,4,27,2,1
424,1,V4,V1,V2,V0,V3,V3,V2,V4,D,A,C,D,,T,1,1,1,18,,6,554,77545,1,18,6071,3,4,33,2,1
425,1,V2,V7,V2,V1,V3,V3,V2,V2,C,A,C,A,,T,1,1,1,10,,15,864,57452,1,10,1226,2,2,37,1,1
426,1,V4,V2,V2,V1,V3,V3,V2,V4,D,A,C,D,,T,0,1,1,12,,13,377,130028,1,12,702,4,2,32,2,1
427,0,V2,V1,V5,V1,V3,V2,V2,V2,A,B,C,C,,T,0,1,1,24,,5,1000,75474,1,24,1283,4,2,32,1,1
428,1,V4,V1,V2,V1,V3,V3,V2,V4,D,B,C,C,,T,0,1,1,18,,12,715,120812,1,18,2405,2,2,26,2,1
429,1,V3,V1,V5,V2,V2,V3,V1,V3,B,B,C,C,,T,1,1,1,24,,11,1577,130355,1,24,1554,3,2,23,2,1
430,1,V4,V6,V2,V1,V1,V4,V2,V4,D,A,C,A,,T,1,1,1,24,,18,960,99366,1,24,4527,3,2,74,1,1
431,0,V0,V5,V2,V0,V4,V3,V3,V0,A,A,C,B,,T,0,1,1,48,,10,1245,32883,2,48,4606,3,4,24,2,1
432,1,V2,V1,V1,V0,V3,V3,V2,V2,B,B,C,B,,T,1,1,1,24,,5,-108,120387,1,24,5085,2,4,42,1,1
433,1,V2,V4,V2,V4,V2,V2,V2,V2,C,A,C,D,,T,0,1,1,10,,7,1554,148128,2,10,3950,1,1,37,1,3
434,1,V4,V1,V2,V2,V3,V3,V2,V4,D,B,C,D,,T,0,1,1,30,,13,757,81942,1,30,5772,4,2,25,2,1
435,1,V2,V3,V2,V1,V3,V3,V2,V2,A,C,C,C,,T,0,1,1,12,,18,534,171163,1,12,2578,2,1,42,1,1
436,1,V4,V1,V4,V0,V3,V3,V2,V4,D,A,C,D,,T,0,1,1,18,,9,268,131131,1,18,1583,4,4,46,2,1
437,1,V2,V1,V2,V4,V1,V3,V2,V2,D,D,C,A,,T,1,1,1,18,,8,936,86042,1,18,1474,3,4,39,1,1
438,1,V1,V1,V2,V4,V4,V4,V3,V1,A,A,A,B,,T,1,1,1,18,,10,610,44644,1,18,1941,3,4,36,1,2
439,0,V1,V2,V4,V4,V2,V3,V1,V1,B,B,A,A,,T,0,1,1,6,,19,612,109912,2,6,434,4,2,24,1,1
440,1,V3,V1,V1,V0,V3,V3,V2,V3,D,A,A,B,,T,0,1,1,48,,7,1566,127848,2,48,7239,3,3,32,2,1
441,1,V2,V4,V1,V3,V4,V4,V2,V2,D,A,C,D,,T,1,1,1,12,,7,1136,123633,1,12,2860,4,4,38,1,1
442,1,V2,V6,V2,V1,V1,V3,V2,V2,D,D,C,B,,T,1,2,1,12,,6,531,65944,1,12,1077,2,2,26,1,1
443,0,V2,V3,V2,V1,V3,V4,V2,V2,D,B,C,C,,T,1,1,1,36,,13,636,115869,1,36,3350,4,2,28,1,1
444,1,V2,V5,V3,V1,V3,V3,V2,V2,D,A,C,A,,T,0,1,1,39,,15,823,108974,1,39,2570,4,4,24,1,1
445,1,V2,V3,V2,V4,V1,V2,V1,V2,D,B,C,D,,T,0,1,1,4,,10,1087,144342,2,4,602,1,3,23,1,1
446,1,V4,V3,V1,V0,V4,V3,V1,V4,C,A,C,C,,T,0,1,1,24,,8,756,107371,1,24,3618,4,4,20,2,2
447,0,V1,V3,V2,V2,V3,V3,V2,V1,A,A,A,B,,T,0,1,1,24,,8,1104,100908,1,24,3553,3,4,27,1,1
448,1,V4,V5,V2,V2,V3,V3,V2,V4,D,A,C,D,,T,1,1,1,24,,14,591,74065,1,24,2347,4,3,35,2,1
449,0,V2,V4,V1,V1,V3,V3,V2,V2,A,D,C,D,,T,0,1,1,12,,8,846,67200,1,12,901,4,2,23,1,1
450,1,V4,V1,V1,V1,V1,V3,V2,V4,D,A,C,A,X,T,0,1,1,9,,13,1531,131601,2,9,3075,1,2,33,2,1
451,1,V4,V4,V4,V0,V1,V3,V2,V4,D,A,C,C,,T,1,1,1,24,,7,972,97725,1,24,1941,4,4,60,1,1
452,1,V2,V1,V2,V1,V1,V3,V2,V2,D,A,A,A,,T,0,1,1,12,,10,275,70622,1,12,708,4,2,30,2,1
453,1,V2,V5,V2,V1,V4,V3,V2,V2,A,A,A,B,,T,1,1,1,24,,17,972,133327,2,24,2925,3,4,63,1,3
454,1,V3,V1,V2,V1,V1,V3,V1,V3,B,D,C,C,,T,0,1,1,12,,7,1697,85399,1,12,586,4,4,20,2,2
455,0,V2,V5,V1,V0,V2,V3,V3,V2,A,A,C,A,,T,1,1,1,18,,10,1349,136207,2,18,7512,1,4,51,1,1
456,0,V4,V3,V2,V2,V2,V3,V2,V4,B,A,C,A,,T,0,1,1,30,,13,1454,75605,1,30,8387,2,2,49,1,1
457,1,V2,V4,V2,V4,V1,V3,V2,V2,A,A,C,A,,T,0,1,1,15,,9,514,148152,1,15,1722,2,3,36,1,1
458,1,V4,V3,V2,V0,V3,V3,V2,V4,D,A,C,B,,T,1,1,1,24,,8,618,126266,1,24,5151,4,4,33,1,1
459,1,V4,V5,V2,V0,V2,V3,V2,V4,A,A,C,D,,T,1,1,1,24,,9,954,117778,1,24,2958,4,4,63,2,1
460,1,V2,V4,V2,V4,V1,V3,V2,V2,D,D,C,D,,T,0,1,1,24,,6,1184,167665,1,24,1250,4,2,28,1,1
461,1,V2,V2,V2,V2,V2,V4,V2,V2,B,B,C,D,,T,1,1,1,9,,13,1151,90441,1,9,1200,4,4,67,2,1
462,1,V2,V3,V2,V1,V2,V2,V2,V2,A,A,C,D,Y,T,0,1,1,12,,16,605,66610,2,12,3591,2,2,29,1,2
463,1,V2,V4,V4,V0,V1,V3,V2,V2,B,A,C,B,,T,1,1,1,12,,13,1249,123253,1,12,1319,4,4,54,1,1
464,1,V2,V3,V1,V0,V2,V2,V2,V2,A,C,C,A,,T,1,1,1,12,,7,1148,141711,1,12,1263,2,4,49,1,1
465,1,V2,V3,V1,V2,V1,V2,V1,V2,D,B,A,D,,T,0,1,1,15,,13,937,114635,1,15,2187,1,4,33,1,1
466,1,V4,V3,V2,V0,V3,V3,V2,V4,A,A,C,B,,T,1,1,1,15,,13,813,150380,2,15,1479,4,4,44,2,1
467,1,V2,V3,V2,V4,V2,V3,V2,V2,C,B,C,B,,T,0,1,1,10,3,9,1000,151218,1,10,1276,4,2,23,1,1
468,1,V4,V4,V2,V0,V1,V2,V2,V4,A,A,C,D,,T,0,1,1,8,,10,1182,54447,1,8,732,4,4,47,2,1
469,1,V4,V1,V5,V1,V2,V3,V2,V4,D,B,C,A,,T,0,1,1,6,,15,1041,190616,1,6,1238,1,1,27,2,1
470,1,V4,V5,V2,V2,V3,V3,V2,V4,D,A,C,A,,T,0,1,1,18,,18,885,126622,1,18,3851,3,1,27,2,1
