ID,Class,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30
471,1,V2,V1,V2,V1,V3,V3,V2,V2,B,B,C,B,,T,1,1,1,12,,10,1171,152482,1,12,1568,1,1,22,1,1
472,0,V2,V4,V2,V4,V3,V2,V2,V2,B,B,C,C,,T,1,1,1,24,,19,723,101106,1,24,1356,3,4,25,1,1
473,1,V2,V4,V1,V2,V2,V3,V2,V2,,A,C,A,,T,0,2,1,18,,14,1039,140362,1,18,2663,4,3,32,1,1
474,1,V4,V8,V5,V0,V1,V3,V2,V4,A,A,C,D,,T,0,2,1,9,,14,1498,63609,2,9,1289,3,4,48,2,3
475,1,V2,V5,V4,V1,V3,V3,V1,V2,D,B,C,A,,T,1,1,1,24,,3,302,142992,1,24,2604,2,4,28,1,1
476,1,V2,V1,V3,V4,V1,V3,V1,V2,B,D,C,A,,T,0,1,1,18,,4,745,129169,1,18,3214,1,3,25,1,1
477,1,V4,V1,V2,V1,V3,V3,V2,V4,D,A,C,A,,T,0,1,1,18,,5,-101,108119,1,18,1801,4,2,24,2,1
478,1,V2,V1,V2,V1,V1,V2,V2,V2,B,A,C,B,,T,0,1,1,9,,11,1268,124361,2,9,2119,2,2,37,1,1
479,0,V2,V3,V5,V1,V3,V3,V1,V2,B,B,C,D,,T,0,1,1,30,,5,1444,103732,1,30,3442,2,4,21,1,2
480,0,V4,V4,V2,V0,V1,V3,V1,V4,A,B,A,C,,T,1,1,1,18,,10,1115,173427,1,18,3967,1,4,33,3,1
481,1,V2,V4,V5,V1,V1,V3,V1,V2,D,A,C,C,,T,0,2,1,9,,10,791,11402,2,9,3578,1,2,26,1,3
482,1,V4,V9,V2,V3,V4,V4,V2,V4,D,A,A,D,,T,1,1,1,24,,6,1602,116289,1,24,6315,4,2,27,2,2
483,1,V2,V4,V2,V1,V2,V2,V2,V2,D,A,C,A,,T,0,1,1,24,,7,1464,83585,2,24,7394,1,4,43,1,1
484,1,V4,V5,V2,V0,V3,V4,V2,V4,D,A,C,D,,T,1,1,1,21,,15,1246,88062,1,21,,1,4,36,1,1
485,1,V2,V1,V1,V2,V3,V2,V1,V2,A,D,C,A,,T,0,1,1,18,,18,1386,110139,1,18,1937,2,4,23,2,1
486,0,V4,V4,V1,V2,V1,V2,V2,V4,C,A,A,A,,T,0,1,1,24,,8,1395,116488,2,24,1345,4,2,37,2,1
487,1,V2,V3,V4,V1,V3,V3,V2,V2,A,A,C,A,,T,0,1,1,18,,14,1578,63674,1,18,2660,4,2,28,1,1
488,1,V2,V2,,V2,V3,V3,V2,V2,B,A,C,A,,T,0,1,1,36,,12,818,136200,2,36,2274,3,1,32,2,1
489,0,V0,V6,,V3,V2,V3,V2,V0,A,A,B,A,,T,1,1,1,27,,13,667,116495,1,27,5294,2,4,50,2,1
490,1,V2,V3,V2,V1,V1,V3,V1,V2,D,B,C,C,,T,0,1,1,9,87,17,1717,88400,1,9,1389,4,2,26,1,1
491,1,V2,V1,V2,V1,V3,V2,V1,V2,C,B,C,B,,T,1,1,1,12,,14,987,89894,1,12,1882,2,2,44,1,1
492,0,V2,V2,V2,V1,V3,V2,V1,V2,A,A,C,A,,T,0,1,1,12,,8,1086,94616,2,12,685,4,4,40,1,1
493,1,V2,V2,V2,V0,V2,V3,V2,V2,D,A,A,A,,T,1,1,1,12,,9,678,85009,2,12,1394,4,4,47,3,1
494,1,V3,V6,V1,V1,V2,V4,V2,V3,B,A,A,A,,T,1,1,1,24,,5,579,90467,1,24,4713,4,2,37,2,1
495,0,V3,V8,V4,V0,V4,V3,V3,V3,D,A,C,B,,T,0,1,1,12,,16,988,158507,2,12,1556,4,4,55,2,1
496,1,V2,V1,V1,V0,V3,V3,V2,V2,D,A,C,D,,T,1,1,1,30,,13,610,48698,1,30,1868,4,4,58,1,1
497,1,V4,V7,V2,V2,V2,V3,V2,V4,B,A,C,C,,T,0,1,1,12,,5,1276,79881,1,12,1425,4,3,26,1,1
498,1,V4,V2,V2,V1,V4,V3,V3,V4,D,A,A,C,Y,T,1,1,1,48,,17,1034,49484,1,48,6111,1,3,31,1,1
499,1,V4,V5,V2,V0,V1,V3,V2,V4,A,A,C,C,,T,0,1,1,12,,17,346,159171,1,12,1410,4,3,54,1,1
500,1,V2,V1,V2,V4,V3,V3,V2,V2,D,B,C,D,,T,0,1,1,12,,15,1231,45687,2,12,1494,4,3,34,1,1
501,1,V0,V1,V2,V0,V3,V2,V2,V0,D,D,C,C,,T,0,1,1,6,,9,1167,102856,1,6,427,4,4,39,1,1
502,0,V2,V4,V2,V2,V3,V3,V1,V2,A,B,C,B,,T,0,1,1,24,,7,1080,119586,1,24,1443,4,4,23,2,1
503,0,V2,V6,V2,V4,V2,V3,V1,V2,A,B,C,C,,T,0,1,1,48,,9,1052,100229,1,48,4309,3,4,24,1,1
504,0,V2,V4,V2,V1,V1,V3,V1,V2,D,B,C,C,,T,0,1,1,27,,3,1482,150295,1,27,2571,3,3,21,1,1
505,0,V4,V4,V2,V2,V2,V3,V2,V4,D,A,A,B,,T,0,1,1,18,,10,809,118284,1,18,2776,2,2,31,2,1
506,1,V0,V6,V2,V2,V2,V3,V2,V0,A,A,A,A,,T,1,1,1,18,,14,62,29400,1,18,3105,3,1,31,1,1
507,1,V2,V6,V4,V1,V2,V2,V2,V2,B,A,C,C,,T,1,1,1,18,,14,1893,112279,1,18,1942,4,2,35,1,1
508,1,V2,V6,V2,V0,V1,V4,V2,V2,B,A,A,C,,T,1,1,1,18,,15,1054,105774,1,18,4440,1,1,33,1,2
509,1,V2,V5,V1,V4,V3,V3,V1,V2,D,B,C,B,,T,0,1,1,12,22,18,1300,124632,1,12,4676,1,4,20,1,1
510,1,V4,V1,V1,V0,V2,V2,V1,V4,D,A,C,B,,T,1,1,1,7,,12,1270,226066,1,7,731,4,2,46,2,1
511,1,V2,V1,V1,V2,V3,V3,V2,V2,B,A,C,B,,T,1,1,1,48,,6,-87,142459,2,48,3980,4,1,41,2,1
512,1,V4,V1,V1,V2,V2,V3,V2,V4,C,A,C,D,,T,1,1,1,10,,9,596,105650,1,10,1348,4,2,27,2,1
513,0,V4,V9,V2,V1,V3,V4,V2,V4,B,A,C,A,,T,1,1,1,24,,11,1384,104187,2,24,11939,2,3,39,2,2
514,0,V2,V6,V2,V1,V3,V3,V2,V2,B,A,C,A,,T,1,1,1,48,,9,1186,28295,1,48,15673,2,2,23,1,1
515,1,V3,V5,V2,V4,V2,V2,V2,V3,D,B,C,D,,T,0,1,1,15,,7,959,114578,1,15,3595,1,2,46,2,1
516,1,V2,V9,V1,V3,V4,V1,V3,V2,B,A,A,A,Y,T,1,1,1,48,,6,1175,66515,1,48,5382,3,4,40,1,1
517,1,V2,V2,V1,V1,V2,V3,V1,V2,A,B,A,C,,T,1,1,1,12,,15,1080,124911,1,12,1201,4,4,23,1,1
518,1,V2,V3,V2,V1,V1,V3,V2,V2,C,A,C,A,,T,0,1,1,24,,9,609,146502,1,24,1926,2,2,26,1,1
519,0,V2,V4,V2,V1,V3,V2,V2,V2,A,A,C,B,,T,0,1,1,9,,12,905,126955,1,9,655,4,3,28,1,1
520,1,V4,V1,V1,V0,V1,V3,V2,V4,D,B,C,A,,T,1,1,1,12,9,12,1270,97165,1,12,1241,4,2,38,2,1
521,0,V4,V3,V2,V1,V1,V4,V1,V4,A,C,C,D,,T,1,1,1,6,,10,1079,123189,1,6,3385,1,4,44,1,1
522,0,V3,V1,V2,V1,V3,V4,V2,V3,D,A,C,C,,T,1,1,1,36,,4,1128,154061,1,36,4464,4,2,26,2,1
523,1,V2,V3,V2,V4,V2,V4,V2,V2,C,B,A,A,,T,1,1,1,12,,11,689,149169,1,12,1475,4,1,33,1,1
524,1,V2,V1,V2,V4,V2,V4,V1,V2,A,B,C,A,X,T,1,1,1,21,,10,1014,111173,1,21,2607,4,4,28,1,1
525,1,V4,V1,V1,V1,V1,V2,V2,V4,D,A,C,D,,T,0,1,1,6,,12,1245,117038,2,6,1899,1,2,34,2,1
526,1,V4,V5,V2,V2,V3,V4,V2,V4,D,A,C,B,,T,1,1,1,33,,9,275,129147,1,33,7254,3,2,35,2,1
527,1,V3,V4,V1,V1,V3,V3,V1,V3,B,B,C,C,,T,1,1,1,24,,5,565,54829,1,24,1966,4,4,42,2,1
528,0,V1,V4,V2,V0,V4,V4,V2,V1,D,A,A,A,,T,1,1,1,18,,4,1389,62270,2,18,6459,2,4,39,2,1
529,1,V2,V4,V1,V2,V1,V2,V2,V2,A,A,C,A,,T,0,2,1,21,,4,1179,-16898,1,21,3764,2,2,24,1,2
530,1,V2,V1,V2,V4,V3,V3,V2,V2,D,B,A,A,,T,0,1,1,12,,10,1421,86415,1,12,2172,2,2,29,1,1
531,1,V4,V1,V2,V2,V3,V3,V1,V4,D,B,C,A,,T,1,1,1,6,,4,543,179579,1,6,1555,1,2,24,2,1
532,1,V2,V6,V4,V0,V1,V3,V2,V2,D,C,C,A,,T,1,1,1,11,,8,1456,24510,1,11,2143,1,2,28,1,1
533,1,V2,V1,V2,V4,V1,V3,V2,V2,D,A,C,B,Y,T,0,1,1,18,,14,1089,-3476,1,18,2052,4,1,33,1,1
534,0,V2,V10,V2,V2,V2,V3,V1,V2,A,D,C,D,,T,0,1,1,12,,19,653,153454,1,12,903,4,4,21,1,1
535,1,V2,V1,V2,V1,V3,V3,V2,V2,C,D,C,C,,T,0,1,1,12,,2,648,101958,1,12,3017,3,1,24,1,1
536,0,V3,V3,V2,V2,V1,V3,V2,V3,D,B,C,D,,T,0,1,1,18,,7,1494,122666,1,18,1809,4,1,22,1,1
537,1,V2,V1,V1,V0,V3,V3,V2,V2,B,B,C,C,,T,0,1,1,30,,10,1027,79380,1,30,2992,2,4,25,1,1
538,1,V2,V1,V5,V0,V1,V3,V2,V2,C,C,C,A,,T,0,1,1,9,,13,892,146343,1,9,1127,2,4,49,1,1
539,0,V2,V4,V5,V4,V2,V2,V2,V2,B,B,A,D,,T,0,1,1,12,,11,961,174872,1,12,837,4,2,23,1,1
540,1,V4,V2,V1,V4,V2,V2,V2,V4,D,A,C,B,,T,0,1,1,12,,9,1400,116628,2,12,3566,2,1,37,2,1
541,1,V2,V1,V5,V2,V2,V3,V2,V2,D,D,C,B,,T,1,1,1,24,,13,855,65217,1,24,1312,4,3,26,1,1
542,1,V2,V1,V2,V2,V1,V2,V2,V2,B,D,A,C,,T,0,1,1,6,,14,553,153973,1,6,485,3,3,28,1,3
543,1,V4,V4,V2,V1,V1,V2,V1,V4,A,A,C,D,,T,0,2,1,12,,17,550,133812,2,12,2123,3,2,39,2,1
544,1,V2,V6,V5,V1,V3,V3,V2,V2,B,A,C,B,,T,0,1,1,18,93,6,839,103707,1,18,2623,4,4,34,1,1
545,1,V2,V3,V2,V2,V2,V3,V1,V2,D,B,C,B,,T,1,1,1,24,,10,810,74680,1,24,3973,2,4,25,1,1
546,0,V2,V3,V2,V1,V3,V3,V2,V2,A,A,C,C,,T,0,1,1,18,,12,1382,157440,1,18,4154,2,3,42,1,2
547,0,V2,V1,V2,V1,V3,V3,V2,V2,A,B,C,A,X,T,1,1,1,48,,10,851,132468,1,48,6759,3,2,31,1,1
548,0,V4,V2,V4,V0,V4,V3,V3,V4,B,A,C,D,,T,0,1,1,9,,6,1224,83540,2,9,1137,4,3,32,2,1
549,1,V2,V2,V3,V0,V4,V3,V3,V2,D,A,C,B,,T,1,1,1,10,,9,957,152258,1,10,728,4,4,46,1,1
550,1,V2,V4,V2,V2,V2,V3,V1,V2,B,A,C,A,,T,1,1,1,12,,2,1146,61017,2,12,2003,3,4,30,1,1
551,1,V4,V4,V5,V4,V3,V3,V2,V4,B,A,C,D,,T,0,1,1,12,,9,1618,106264,1,12,1996,4,1,27,1,1
552,1,V3,V1,V2,V1,V1,V3,V2,V3,D,B,C,A,,T,0,1,1,36,,10,811,117143,1,36,4455,4,4,34,2,1
553,1,V2,V6,V2,V2,V3,V3,V2,V2,D,A,B,B,,T,1,1,1,18,,12,865,62552,1,18,1951,4,1,34,2,1
554,0,V2,V5,V2,V0,V4,V3,V3,V2,A,A,C,C,,T,1,1,1,12,,10,1268,41924,1,12,3387,3,4,35,1,1
555,0,V2,V5,V2,V2,V4,V3,V3,V2,A,A,B,D,,T,1,1,1,48,,9,568,107186,2,48,10298,4,4,39,3,1
556,1,V2,V4,V2,V2,V4,V4,V3,V2,A,A,A,A,,T,1,1,1,36,,11,1619,76402,2,36,3250,2,4,39,1,1
557,0,V2,V3,V2,V1,V3,V3,V2,V2,A,A,C,A,,T,0,1,1,18,,5,1015,96206,1,18,2463,2,2,22,1,1
558,1,V2,V3,V2,V1,V1,V2,V1,V2,A,C,C,B,Y,T,0,1,1,24,,8,1406,109687,1,24,3022,2,2,24,1,1
559,0,V3,V4,V2,V3,V2,V4,V2,V3,B,A,C,D,X,T,1,1,1,6,85,17,684,102364,1,6,1210,4,4,47,1,1
560,0,V2,V4,V2,V0,V1,V3,V1,V2,B,C,C,C,X,T,0,1,1,12,26,9,997,69105,1,12,1224,1,1,46,2,1
561,0,V2,V1,V2,V2,V1,V3,V2,V2,A,D,C,D,,T,1,1,1,48,,9,1012,131185,1,48,7000,1,1,34,2,3
562,0,V4,V4,V2,V0,V2,V3,V2,V4,A,A,C,B,,T,0,1,1,12,,5,1561,159888,1,12,692,4,3,35,2,1
563,1,V1,V5,V2,V3,V4,V4,V3,V1,B,A,A,D,,T,1,1,1,42,,14,899,126721,1,42,9284,1,2,55,1,1
564,1,V4,V6,V5,V2,V1,V3,V2,V4,A,A,C,C,,T,1,1,1,24,,10,1136,96462,1,24,1383,4,1,26,2,1
565,1,V4,V4,V4,V2,V1,V2,V2,V4,A,B,C,A,,T,1,1,1,6,,8,845,96551,1,6,667,3,4,39,2,1
566,0,V1,V6,V2,V4,V1,V1,V2,V1,C,B,C,B,,T,0,1,1,12,,8,1150,66802,1,12,610,4,1,26,1,1
567,1,V2,V1,V3,V1,V1,V3,V1,V2,A,A,C,B,,T,0,1,1,6,,9,433,55696,2,6,2648,2,3,44,1,1
568,0,V2,V4,V2,V4,V3,V3,V2,V2,A,B,C,A,,T,1,1,1,36,,14,715,87164,1,36,1843,4,4,34,1,1
569,0,V0,V1,V2,V1,V3,V3,V2,V0,B,B,C,D,Y,T,1,1,1,36,,12,571,167625,1,36,3805,4,1,42,1,1
570,0,V2,V4,V2,V2,V4,V3,V3,V2,A,A,C,B,,T,0,1,1,48,,10,594,119465,2,48,3932,4,4,46,1,1
571,1,V4,V3,V2,V2,V3,V3,V2,V4,D,B,A,B,,T,0,1,1,15,,12,825,139850,1,15,2789,2,3,24,2,2
572,1,V2,V10,V1,V3,V2,V4,V2,V2,D,A,C,B,,T,1,1,1,6,,9,1142,81333,2,6,1239,4,4,36,1,1
573,0,V2,V1,V5,V1,V4,V3,V3,V2,B,B,C,C,,T,0,1,1,36,,9,455,28792,1,36,2672,4,4,50,1,2
574,1,V2,V6,V2,V2,V3,V3,V2,V2,D,B,C,A,,T,0,1,1,9,,8,1010,75559,1,9,1450,3,2,27,2,1
575,1,V2,V3,V2,V1,V1,V3,V2,V2,D,B,C,A,,T,1,1,1,12,,6,341,84416,1,12,764,4,1,26,1,1
576,0,V2,V6,V5,V0,V3,V2,V1,V2,B,C,A,A,,T,0,1,1,21,,11,267,114489,1,21,2768,4,2,61,2,1
577,0,V4,V2,V5,V1,V1,V3,V2,V4,D,B,C,A,,T,0,1,1,18,27,5,773,35570,1,18,1865,4,2,30,2,1
578,1,V3,V3,V2,V0,V2,V2,V2,V3,A,B,C,D,,T,0,1,1,15,,7,954,138897,1,15,3644,1,4,27,2,1
579,1,V2,V3,V3,V1,V3,V3,V2,V2,D,A,C,C,Y,T,1,1,1,6,,16,1034,100404,1,6,2979,1,2,32,1,1
580,1,V4,V5,V4,V0,V3,V4,V2,V4,D,A,C,A,X,T,1,1,1,36,55,8,481,137423,1,36,5712,4,2,38,2,1
581,0,V0,V3,V2,V4,V2,V3,V1,V0,A,B,C,B,,T,0,1,1,18,,4,1605,95103,1,18,3115,1,4,26,1,1
582,0,V3,V8,V4,V1,V2,V3,V2,V3,B,D,B,A,,T,0,1,1,15,,6,563,105227,1,15,1513,3,3,61,2,1
583,1,V4,V1,V2,V2,V1,V2,V2,V4,D,A,C,A,,T,0,1,1,4,,7,1088,110526,2,4,1545,2,1,42,3,1
584,0,V2,V4,V1,V1,V1,V3,V1,V2,A,B,C,C,,T,0,1,1,24,,9,724,136131,1,24,1372,4,4,25,1,1
585,0,V3,V3,V2,V0,V4,V4,V2,V3,B,C,C,B,,T,1,1,1,18,,9,1236,142352,1,18,4298,4,3,40,1,1
586,1,V3,V1,V1,V0,V4,V3,V3,V3,D,A,C,D,,T,0,1,1,7,,13,888,58943,1,7,847,3,4,36,1,1
587,0,V2,V3,V5,V3,V2,V3,V2,V2,A,C,C,C,,T,0,1,1,24,,9,1085,86168,1,24,2360,1,1,33,1,1
588,0,V3,V3,V2,V3,V2,V4,V2,V3,B,B,C,B,,T,1,1,1,24,,7,1191,57790,1,24,2065,3,2,34,1,1
589,1,V4,V3,V2,V4,V2,V3,V1,V4,A,B,C,B,,T,0,1,1,18,,6,827,86302,1,18,1050,4,4,21,1,1
590,1,V4,V3,V4,V2,V3,V3,V2,V4,B,A,C,A,,T,1,1,1,21,,12,950,123538,1,21,2746,3,2,32,2,1
591,0,V2,V4,V5,V0,V4,V2,V3,V2,C,B,C,A,,T,0,1,1,10,,14,1126,92407,2,10,1241,1,4,48,1,1
592,1,V4,V4,V2,V4,V1,V2,V2,V4,B,A,A,A,,T,0,1,1,12,,8,585,77324,2,12,3125,1,3,49,2,1
593,0,V2,V4,V1,V1,V3,V3,V1,V2,D,A,C,A,X,T,0,1,1,18,,7,966,147064,1,18,6762,2,4,68,2,1
594,1,V2,V4,V4,V1,V2,V3,V2,V2,A,A,C,C,,T,0,1,1,12,,14,752,148674,2,12,3652,1,3,31,1,1
595,1,V2,V8,V5,V1,V1,V2,V2,V2,B,B,C,A,Y,T,0,1,1,15,,8,977,61914,1,15,2632,3,2,25,1,1
596,1,V2,V1,V3,V0,V2,V3,V2,V2,D,A,B,C,,T,1,1,1,15,,8,995,64799,1,15,1214,4,3,47,1,1
597,1,V2,V6,V2,V2,V3,V3,V2,V2,D,A,C,A,,T,1,1,1,12,,9,481,163268,1,12,1543,2,4,36,1,1
598,1,V3,V6,V2,V2,V3,V3,V2,V3,D,A,C,A,,T,0,1,1,27,,11,722,204046,1,27,5118,3,4,26,2,1
599,1,V3,V6,V1,V1,V1,V3,V2,V3,D,A,C,C,,T,1,1,1,24,,10,461,152624,2,24,2979,4,4,32,2,1
600,1,V2,V4,V3,V0,V4,V3,V3,V2,D,B,C,D,,T,0,1,1,15,,20,1006,108269,1,15,5325,1,4,35,1,1
601,0,V2,V3,V2,V1,V2,V2,V2,V2,B,A,C,D,,T,0,1,1,12,,6,1210,84843,1,12,1923,4,2,37,1,1
602,1,V4,V5,V1,V3,V4,V4,V2,V4,D,A,C,D,,T,1,1,1,18,,15,745,101144,1,18,3230,2,4,38,1,1
603,1,V2,V1,V2,V0,V3,V3,V2,V2,D,A,C,C,,T,0,1,1,36,,10,802,68516,1,36,3596,4,2,28,1,1
604,0,V1,V1,V2,V1,V4,V3,V3,V1,A,C,C,B,,T,0,1,1,12,,9,788,110425,1,12,2150,4,1,29,1,1
605,0,V2,V4,V2,V2,V1,V3,V2,V2,A,A,C,C,,T,0,1,1,12,,5,750,101221,1,12,760,4,2,26,1,1
606,1,V2,V3,V2,V1,V1,V3,V2,V2,C,A,C,A,,T,1,1,1,6,49,11,1452,117432,1,6,2117,2,2,41,1,1
607,1,V2,V1,V2,V2,V1,V3,V2,V2,A,B,C,A,,T,0,1,1,18,,11,752,66162,1,18,3510,4,1,25,1,3
608,1,V2,V3,V2,V2,V1,V3,V1,V2,B,B,C,B,,T,0,1,1,18,,10,285,75025,1,18,3002,2,4,40,1,1
609,1,V1,V10,V3,V1,V1,V2,V2,V1,D,B,C,C,,T,0,1,1,12,,10,1352,141782,2,12,3448,4,3,35,1,1
610,1,V2,V5,V1,V4,V1,V3,V1,V2,D,B,C,B,,T,0,1,1,10,,14,374,138582,1,10,2902,1,4,31,1,1
611,1,V2,V5,V1,V0,V3,V4,V2,V2,D,A,C,D,,T,1,1,1,24,,11,366,118075,2,24,6314,3,4,41,1,1
612,1,V3,V1,V2,V1,V1,V3,V2,V3,D,B,C,C,X,T,0,1,1,6,,8,563,124565,1,6,933,3,2,24,1,1
613,1,V2,V5,V1,V1,V3,V3,V2,V2,B,A,C,A,,T,0,1,1,12,,13,451,19388,1,12,2029,4,2,30,1,1
614,1,V2,V3,V2,V1,V1,V3,V2,V2,D,A,C,C,,T,0,1,1,12,,3,1450,31184,1,12,1575,4,2,50,1,1
615,0,V2,V1,V5,V4,V3,V3,V1,V2,B,D,C,A,,T,1,1,1,24,,14,1521,122580,1,24,3093,3,2,22,1,1
616,0,V2,V3,V2,V2,V1,V3,V1,V2,A,B,C,A,,T,0,1,1,30,,16,1310,44364,1,30,2407,4,4,23,1,1
617,1,V2,V1,V1,V0,V3,V3,V2,V2,D,A,C,A,,T,0,1,1,15,,12,724,75357,1,15,1980,4,2,35,1,1
618,1,V0,V3,V2,V0,V2,V3,V2,V0,D,A,C,B,,T,0,1,1,12,,13,1312,124849,1,12,2760,2,4,34,2,1
619,1,V2,V9,V2,V3,V3,V4,V2,V2,A,C,C,A,,T,0,1,1,36,,7,1417,98241,1,36,15858,2,3,43,1,2
620,1,V2,V1,V2,V2,V3,V3,V1,V2,B,A,C,B,,T,0,1,1,36,,6,1417,135852,1,36,2324,4,4,24,1,1
621,1,V3,V9,V5,V3,V4,V4,V3,V3,B,A,C,C,,T,1,1,1,48,,9,1112,54517,1,48,7583,2,4,31,1,1
622,1,V2,V3,V2,V2,V1,V2,V2,V2,D,B,C,D,,T,0,1,1,12,,13,865,157563,1,12,1737,3,4,31,1,1
623,0,V2,V1,V2,V1,V1,V3,V2,V2,C,A,B,A,,T,0,1,1,18,,8,794,70915,1,18,2101,4,2,37,1,2
624,1,V2,V4,V5,V1,V1,V2,V1,V2,D,A,C,D,Y,T,0,2,1,10,,11,1417,104371,1,10,1419,3,2,35,1,1
625,1,V4,V3,V1,V4,V1,V3,V1,V4,A,B,C,A,,T,0,2,1,10,,9,987,91952,1,10,2133,2,3,27,2,2
626,1,V2,V5,V1,V0,V4,V3,V3,V2,D,A,A,B,,T,0,1,1,15,85,12,378,139677,2,15,1301,4,4,45,1,1
627,0,V0,V6,V2,V0,V4,V4,V3,V0,B,B,C,D,,T,1,1,1,27,,9,1163,135878,1,27,8319,2,4,42,2,1
